2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:38,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,415 - DEBUG - Received audio data - raw amplitude: 0.552, scaled: 1.000
2025-02-26 14:06:38,415 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,415 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,416 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,516 - DEBUG - Received audio data - raw amplitude: 0.419, scaled: 1.000
2025-02-26 14:06:38,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,617 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:38,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,618 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,716 - DEBUG - Received audio data - raw amplitude: 0.483, scaled: 1.000
2025-02-26 14:06:38,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,736 - INFO - Switching to Medium mode
2025-02-26 14:06:38,736 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:38,736 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:38,736 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:38,736 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:38,736 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:38,816 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:38,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,816 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,917 - DEBUG - Received audio data - raw amplitude: 0.491, scaled: 1.000
2025-02-26 14:06:38,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,016 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:39,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,116 - DEBUG - Received audio data - raw amplitude: 0.506, scaled: 1.000
2025-02-26 14:06:39,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,216 - DEBUG - Received audio data - raw amplitude: 0.475, scaled: 1.000
2025-02-26 14:06:39,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,317 - DEBUG - Received audio data - raw amplitude: 0.483, scaled: 1.000
2025-02-26 14:06:39,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,318 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,416 - DEBUG - Received audio data - raw amplitude: 0.555, scaled: 1.000
2025-02-26 14:06:39,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,516 - DEBUG - Received audio data - raw amplitude: 0.461, scaled: 1.000
2025-02-26 14:06:39,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,617 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:39,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,717 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:39,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,817 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:39,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:39,916 - DEBUG - Received audio data - raw amplitude: 0.460, scaled: 1.000
2025-02-26 14:06:39,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:39,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:39,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,016 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:40,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,117 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:40,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,217 - DEBUG - Received audio data - raw amplitude: 0.470, scaled: 1.000
2025-02-26 14:06:40,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,218 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,316 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:40,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,417 - DEBUG - Received audio data - raw amplitude: 0.525, scaled: 1.000
2025-02-26 14:06:40,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,516 - DEBUG - Received audio data - raw amplitude: 0.491, scaled: 1.000
2025-02-26 14:06:40,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,615 - DEBUG - Received audio data - raw amplitude: 0.481, scaled: 1.000
2025-02-26 14:06:40,615 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,615 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,615 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,716 - DEBUG - Received audio data - raw amplitude: 0.542, scaled: 1.000
2025-02-26 14:06:40,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,816 - DEBUG - Received audio data - raw amplitude: 0.538, scaled: 1.000
2025-02-26 14:06:40,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:40,917 - DEBUG - Received audio data - raw amplitude: 0.504, scaled: 1.000
2025-02-26 14:06:40,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:40,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:40,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,017 - DEBUG - Received audio data - raw amplitude: 0.451, scaled: 1.000
2025-02-26 14:06:41,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,117 - DEBUG - Received audio data - raw amplitude: 0.459, scaled: 1.000
2025-02-26 14:06:41,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,215 - DEBUG - Received audio data - raw amplitude: 0.466, scaled: 1.000
2025-02-26 14:06:41,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,317 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:41,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,417 - DEBUG - Received audio data - raw amplitude: 0.441, scaled: 1.000
2025-02-26 14:06:41,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,517 - DEBUG - Received audio data - raw amplitude: 0.452, scaled: 1.000
2025-02-26 14:06:41,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,616 - DEBUG - Received audio data - raw amplitude: 0.477, scaled: 1.000
2025-02-26 14:06:41,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,717 - DEBUG - Received audio data - raw amplitude: 0.554, scaled: 1.000
2025-02-26 14:06:41,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,816 - DEBUG - Received audio data - raw amplitude: 0.413, scaled: 1.000
2025-02-26 14:06:41,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:41,917 - DEBUG - Received audio data - raw amplitude: 0.537, scaled: 1.000
2025-02-26 14:06:41,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:41,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:41,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,016 - DEBUG - Received audio data - raw amplitude: 0.506, scaled: 1.000
2025-02-26 14:06:42,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,116 - DEBUG - Received audio data - raw amplitude: 0.514, scaled: 1.000
2025-02-26 14:06:42,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,216 - DEBUG - Received audio data - raw amplitude: 0.552, scaled: 1.000
2025-02-26 14:06:42,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,316 - DEBUG - Received audio data - raw amplitude: 0.545, scaled: 1.000
2025-02-26 14:06:42,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,416 - DEBUG - Received audio data - raw amplitude: 0.494, scaled: 1.000
2025-02-26 14:06:42,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,516 - DEBUG - Received audio data - raw amplitude: 0.518, scaled: 1.000
2025-02-26 14:06:42,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,616 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:42,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,716 - DEBUG - Received audio data - raw amplitude: 0.511, scaled: 1.000
2025-02-26 14:06:42,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,817 - DEBUG - Received audio data - raw amplitude: 0.535, scaled: 1.000
2025-02-26 14:06:42,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:42,916 - DEBUG - Received audio data - raw amplitude: 0.529, scaled: 1.000
2025-02-26 14:06:42,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:42,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:42,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,017 - DEBUG - Received audio data - raw amplitude: 0.487, scaled: 1.000
2025-02-26 14:06:43,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,117 - DEBUG - Received audio data - raw amplitude: 0.533, scaled: 1.000
2025-02-26 14:06:43,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,217 - DEBUG - Received audio data - raw amplitude: 0.475, scaled: 1.000
2025-02-26 14:06:43,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,316 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:43,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,417 - DEBUG - Received audio data - raw amplitude: 0.541, scaled: 1.000
2025-02-26 14:06:43,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,483 - INFO - Recognized: skip
2025-02-26 14:06:43,483 - INFO - Command detected: skip
2025-02-26 14:06:43,483 - INFO - Handling 'skip' command
2025-02-26 14:06:43,483 - DEBUG - Received voice command: skip
2025-02-26 14:06:43,497 - INFO - Loaded audio file: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio/Claude-SSG-C.49-5-1-Masturbation-var-freq.mp3
2025-02-26 14:06:43,497 - INFO - Playback started
2025-02-26 14:06:43,517 - DEBUG - Received audio data - raw amplitude: 0.521, scaled: 1.000
2025-02-26 14:06:43,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:43,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:43,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:43,617 - DEBUG - Received audio data - raw amplitude: 0.472, scaled: 1.000
2025-02-26 14:06:43,617 - DEBUG - L meter - level: 1.000, peak: 1.000
